plotname,area,points,devRRT
inputs/sample_19_comp=Target_1.jpeg,73740.45,1,0.00093000000000000005
inputs/sample_16_comp=Target_1.jpeg,2380134.06,11,3.1e-4
inputs/sample_14_comp=Target_1.jpeg,1581012.12,2,0.00148
inputs/sample_3_comp=Target_1.jpeg,135027.34,1,2.5e-4
inputs/sample_15_comp=Target_1.jpeg,1379247.61,4,0.00114
inputs/sample_10_comp=Target_1.jpeg,2471398.05,9,0.00296
inputs/sample_4_comp=Target_1.jpeg,2091084.19,7,0.00164
inputs/sample_17_comp=Target_1.jpeg,3216109.2,10,0.003
inputs/sample_24_comp=Target_1.jpeg,4788077.53,9,0.00193
inputs/sample_11_comp=Target_1.jpeg,1322487.42,7,7.2e-4
inputs/sample_13_comp=Target_1.jpeg,337398.53,1,0.00142
inputs/sample_23_comp=Target_1.jpeg,264029.09,1,5.1e-4
inputs/sample_2_comp=Target_1.jpeg,1056292.19,3,1.7e-4
inputs/sample_5_comp=Target_1.jpeg,985742.66,13,0.00585
inputs/sample_22_comp=Target_1.jpeg,162862.42,1,0.00113
inputs/sample_20_comp=Target_1.jpeg,1536151.98,12,0.00296
inputs/sample_12_comp=Target_1.jpeg,10147864.38,9,7e-5
inputs/sample_21_comp=Target_1.jpeg,980596.12,2,9.6e-4
inputs/sample_18_comp=Target_1.jpeg,482748.02,4,4.7e-4
inputs/sample_1_comp=Target_1.jpeg,1163201.99,9,0.00131
inputs/sample_16_comp=Target_10.jpeg,0,0,1
inputs/sample_10_comp=Target_10.jpeg,0,0,1
inputs/sample_11_comp=Target_10.jpeg,0,0,1
inputs/sample_19_comp=Target_10.jpeg,0,0,1
inputs/sample_14_comp=Target_10.jpeg,0,0,1
inputs/sample_4_comp=Target_10.jpeg,0,0,1
inputs/sample_3_comp=Target_10.jpeg,0,0,1
inputs/sample_5_comp=Target_10.jpeg,0,0,1
inputs/sample_15_comp=Target_10.jpeg,0,0,1
inputs/sample_17_comp=Target_10.jpeg,0,0,1
inputs/sample_22_comp=Target_10.jpeg,0,0,1
inputs/sample_21_comp=Target_10.jpeg,0,0,1
inputs/sample_20_comp=Target_10.jpeg,0,0,1
inputs/sample_2_comp=Target_10.jpeg,0,0,1
inputs/sample_24_comp=Target_10.jpeg,0,0,1
inputs/sample_18_comp=Target_10.jpeg,0,0,1
inputs/sample_1_comp=Target_10.jpeg,0,0,1
inputs/sample_12_comp=Target_10.jpeg,0,0,1
inputs/sample_13_comp=Target_10.jpeg,0,0,1
inputs/sample_23_comp=Target_10.jpeg,0,0,1
inputs/sample_10_comp=Target_11.jpeg,657034.3,6,0.02084
inputs/sample_4_comp=Target_11.jpeg,0,0,1
inputs/sample_1_comp=Target_11.jpeg,303983.28,3,0.00162
inputs/sample_19_comp=Target_11.jpeg,0,0,1
inputs/sample_14_comp=Target_11.jpeg,264118.88,1,0.00933
inputs/sample_20_comp=Target_11.jpeg,0,0,1
inputs/sample_15_comp=Target_11.jpeg,0,0,1
inputs/sample_22_comp=Target_11.jpeg,0,0,1
inputs/sample_17_comp=Target_11.jpeg,0,0,1
inputs/sample_21_comp=Target_11.jpeg,173552.84,1,0.01916
inputs/sample_5_comp=Target_11.jpeg,0,0,1
inputs/sample_18_comp=Target_11.jpeg,1163980.01,9,0.01899
inputs/sample_16_comp=Target_11.jpeg,83899.13,1,0.02104
inputs/sample_13_comp=Target_11.jpeg,0,0,1
inputs/sample_11_comp=Target_11.jpeg,748259.73,7,0.02143
inputs/sample_3_comp=Target_11.jpeg,0,0,1
inputs/sample_2_comp=Target_11.jpeg,73087.73,1,0.00877
inputs/sample_24_comp=Target_11.jpeg,158406.52,1,0.01966
inputs/sample_12_comp=Target_11.jpeg,275744.28,1,0.02148
inputs/sample_23_comp=Target_11.jpeg,109861.23,1,0.01816
inputs/sample_10_comp=Target_12.jpeg,185420.94,1,0.00133
inputs/sample_4_comp=Target_12.jpeg,120399.61,1,0.01073
inputs/sample_14_comp=Target_12.jpeg,10066687.69,11,0.00242
inputs/sample_3_comp=Target_12.jpeg,93113.68,1,0.00553
inputs/sample_19_comp=Target_12.jpeg,69160.66,1,0.0016
inputs/sample_1_comp=Target_12.jpeg,107569.72,1,0.00231
inputs/sample_5_comp=Target_12.jpeg,282301.54,4,0.00606
inputs/sample_15_comp=Target_12.jpeg,0,0,1
inputs/sample_18_comp=Target_12.jpeg,130353.18,1,0.00393
inputs/sample_21_comp=Target_12.jpeg,300500.03,1,0.007
inputs/sample_22_comp=Target_12.jpeg,417332.55,3,0.00237
inputs/sample_16_comp=Target_12.jpeg,149603.94,1,0.00969
inputs/sample_11_comp=Target_12.jpeg,175143,1,1.9e-4
inputs/sample_20_comp=Target_12.jpeg,0,0,1
inputs/sample_17_comp=Target_12.jpeg,221551.66,1,0.00191
inputs/sample_13_comp=Target_12.jpeg,154880.33,1,0.0158
inputs/sample_12_comp=Target_12.jpeg,2340193.09,4,0.00511
inputs/sample_2_comp=Target_12.jpeg,171585.52,1,6.3e-4
inputs/sample_24_comp=Target_12.jpeg,10962429.56,10,0.00421
inputs/sample_23_comp=Target_12.jpeg,256057.2,1,0.00229
inputs/sample_10_comp=Target_13.jpeg,81749.01,1,0.00338
inputs/sample_4_comp=Target_13.jpeg,83797.95,1,0.00549
inputs/sample_14_comp=Target_13.jpeg,16508239.58,21,0.00921
inputs/sample_19_comp=Target_13.jpeg,0,0,1
inputs/sample_1_comp=Target_13.jpeg,51141.09,1,0.00641
inputs/sample_3_comp=Target_13.jpeg,88361.94,1,0.00355
inputs/sample_18_comp=Target_13.jpeg,403007.2,3,0.00884
inputs/sample_15_comp=Target_13.jpeg,70207.74,1,0.00786
inputs/sample_13_comp=Target_13.jpeg,52144.01,1,0.00713
inputs/sample_16_comp=Target_13.jpeg,52461.9,1,0.00546
inputs/sample_21_comp=Target_13.jpeg,19517589.09,12,0.00929
inputs/sample_5_comp=Target_13.jpeg,41755.41,1,0.00368
inputs/sample_11_comp=Target_13.jpeg,1219116.85,7,0.01042
inputs/sample_20_comp=Target_13.jpeg,79883.63,1,0.01068
inputs/sample_22_comp=Target_13.jpeg,391376.97,3,0.00724
inputs/sample_2_comp=Target_13.jpeg,1651648.28,6,0.00727
inputs/sample_12_comp=Target_13.jpeg,2269795.97,5,0.00907
inputs/sample_17_comp=Target_13.jpeg,2625830.96,8,0.01137
inputs/sample_24_comp=Target_13.jpeg,136971.84,1,0.00581
inputs/sample_23_comp=Target_13.jpeg,733404.45,5,0.00952
inputs/sample_19_comp=Target_14.jpeg,0,0,1
inputs/sample_4_comp=Target_14.jpeg,59440.18,1,0.01879
inputs/sample_14_comp=Target_14.jpeg,848308.55,4,0.01907
inputs/sample_1_comp=Target_14.jpeg,0,0,1
inputs/sample_10_comp=Target_14.jpeg,94135.77,1,0.02013
inputs/sample_13_comp=Target_14.jpeg,53995.49,1,0.01291
inputs/sample_11_comp=Target_14.jpeg,670482.18,7,0.01615
inputs/sample_16_comp=Target_14.jpeg,64390.85,1,0.01761
inputs/sample_15_comp=Target_14.jpeg,0,0,1
inputs/sample_3_comp=Target_14.jpeg,0,0,1
inputs/sample_18_comp=Target_14.jpeg,0,0,1
inputs/sample_5_comp=Target_14.jpeg,39986.55,1,0.02377
inputs/sample_12_comp=Target_14.jpeg,237331.67,1,0.02106
inputs/sample_22_comp=Target_14.jpeg,0,0,1
inputs/sample_21_comp=Target_14.jpeg,0,0,1
inputs/sample_17_comp=Target_14.jpeg,0,0,1
inputs/sample_2_comp=Target_14.jpeg,0,0,1
inputs/sample_24_comp=Target_14.jpeg,0,0,1
inputs/sample_20_comp=Target_14.jpeg,0,0,1
inputs/sample_23_comp=Target_14.jpeg,0,0,1
inputs/sample_1_comp=Target_15.jpeg,0,0,1
inputs/sample_14_comp=Target_15.jpeg,0,0,1
inputs/sample_4_comp=Target_15.jpeg,0,0,1
inputs/sample_22_comp=Target_15.jpeg,0,0,1
inputs/sample_18_comp=Target_15.jpeg,0,0,1
inputs/sample_5_comp=Target_15.jpeg,0,0,1
inputs/sample_13_comp=Target_15.jpeg,0,0,1
inputs/sample_15_comp=Target_15.jpeg,0,0,1
inputs/sample_2_comp=Target_15.jpeg,0,0,1
inputs/sample_3_comp=Target_15.jpeg,0,0,1
inputs/sample_12_comp=Target_15.jpeg,0,0,1
inputs/sample_11_comp=Target_15.jpeg,0,0,1
inputs/sample_24_comp=Target_15.jpeg,0,0,1
inputs/sample_17_comp=Target_15.jpeg,0,0,1
inputs/sample_21_comp=Target_15.jpeg,0,0,1
inputs/sample_20_comp=Target_15.jpeg,0,0,1
inputs/sample_10_comp=Target_15.jpeg,0,0,1
inputs/sample_23_comp=Target_15.jpeg,0,0,1
inputs/sample_22_comp=Target_16.jpeg,0,0,1
inputs/sample_14_comp=Target_16.jpeg,3588312,1,0.00562
inputs/sample_13_comp=Target_16.jpeg,5682952.14,3,0.00466
inputs/sample_3_comp=Target_16.jpeg,0,0,1
inputs/sample_15_comp=Target_16.jpeg,3375577.12,2,0.00871
inputs/sample_2_comp=Target_16.jpeg,5582677.55,3,0.00234
inputs/sample_17_comp=Target_16.jpeg,2093164.88,2,0.00338
inputs/sample_18_comp=Target_16.jpeg,2094265.81,2,0.00344
inputs/sample_11_comp=Target_16.jpeg,254652.84,1,0.05319
inputs/sample_12_comp=Target_16.jpeg,3959252.5,2,0.00477
inputs/sample_1_comp=Target_16.jpeg,1717466.33,4,0.00663
inputs/sample_5_comp=Target_16.jpeg,0,0,1
inputs/sample_10_comp=Target_16.jpeg,0,0,1
inputs/sample_20_comp=Target_16.jpeg,2838249.88,2,0.00707
inputs/sample_4_comp=Target_16.jpeg,7608696.98,10,5.6e-4
inputs/sample_24_comp=Target_16.jpeg,3506730.38,2,0.00319
inputs/sample_21_comp=Target_16.jpeg,9345134.06,11,0.00313
inputs/sample_23_comp=Target_16.jpeg,6552076.88,3,0.0018600000000000001
inputs/sample_22_comp=Target_17.jpeg,604602.06,18,1.5e-4
inputs/sample_5_comp=Target_17.jpeg,404299.01,15,0.00321
inputs/sample_11_comp=Target_17.jpeg,1057535.22,32,0.00166
inputs/sample_17_comp=Target_17.jpeg,1637795.61,30,8e-4
inputs/sample_2_comp=Target_17.jpeg,6510401.05,42,1.2e-4
inputs/sample_14_comp=Target_17.jpeg,3794764.2,43,0.00317
inputs/sample_20_comp=Target_17.jpeg,1525205.9,29,0.00157
inputs/sample_13_comp=Target_17.jpeg,3517762.88,40,0.00218
inputs/sample_1_comp=Target_17.jpeg,1215536.94,29,0.00107
inputs/sample_15_comp=Target_17.jpeg,3155761.26,35,0.00318
inputs/sample_18_comp=Target_17.jpeg,1536311.24,31,9e-4
inputs/sample_10_comp=Target_17.jpeg,1642182.38,29,7e-5
inputs/sample_3_comp=Target_17.jpeg,365429.77,23,0.00181
inputs/sample_12_comp=Target_17.jpeg,9579605.8,46,0.00231
inputs/sample_21_comp=Target_17.jpeg,4808296.4,40,6.7e-4
inputs/sample_4_comp=Target_17.jpeg,3931239.76,37,0.00303
inputs/sample_24_comp=Target_17.jpeg,2998688.25,36,7.2e-4
inputs/sample_23_comp=Target_17.jpeg,3837564.45,35,6.1e-4
inputs/sample_11_comp=Target_18.jpeg,58151.7,1,0.00602
inputs/sample_3_comp=Target_18.jpeg,62764.21,1,0.00671
inputs/sample_5_comp=Target_18.jpeg,50467.12,1,0.00197
inputs/sample_22_comp=Target_18.jpeg,71220.02,1,0.00327
inputs/sample_2_comp=Target_18.jpeg,629006.09,3,1.1e-4
inputs/sample_14_comp=Target_18.jpeg,3039304.41,11,4.8e-4
inputs/sample_20_comp=Target_18.jpeg,49252.25,1,0.01097
inputs/sample_13_comp=Target_18.jpeg,55876.16,1,0.00396
inputs/sample_17_comp=Target_18.jpeg,81533.3,1,0.0033
inputs/sample_1_comp=Target_18.jpeg,183762.55,2,2e-4
inputs/sample_18_comp=Target_18.jpeg,60878.05,1,0.00248
inputs/sample_4_comp=Target_18.jpeg,67453.59,1,0.0013
inputs/sample_15_comp=Target_18.jpeg,92416.29,1,0.00595
inputs/sample_10_comp=Target_18.jpeg,82366.62,1,0.00479
inputs/sample_21_comp=Target_18.jpeg,293355.84,1,2.7e-4
inputs/sample_24_comp=Target_18.jpeg,114850.77,1,5.5e-4
inputs/sample_12_comp=Target_18.jpeg,1015310.83,5,2e-4
inputs/sample_23_comp=Target_18.jpeg,168390.23,2,2.7e-4
inputs/sample_11_comp=Target_19.jpeg,1684855.64,6,0.00174
inputs/sample_14_comp=Target_19.jpeg,15447144.12,16,3.6e-4
inputs/sample_20_comp=Target_19.jpeg,2429322.29,13,0.0022
inputs/sample_22_comp=Target_19.jpeg,25590207.89,24,6.3e-4
inputs/sample_5_comp=Target_19.jpeg,8493807.56,24,6.1e-4
inputs/sample_2_comp=Target_19.jpeg,35009299.98,51,0.00155
inputs/sample_18_comp=Target_19.jpeg,10214933.9,33,2.4e-4
inputs/sample_17_comp=Target_19.jpeg,4618636.53,14,0.00129
inputs/sample_1_comp=Target_19.jpeg,7144063.09,16,0.00193
inputs/sample_13_comp=Target_19.jpeg,6792324.44,23,0.00222
inputs/sample_4_comp=Target_19.jpeg,30269241.41,59,0.0326
inputs/sample_3_comp=Target_19.jpeg,10747443.68,32,1.2e-4
inputs/sample_24_comp=Target_19.jpeg,427366.69,1,0.00174
inputs/sample_10_comp=Target_19.jpeg,524704.42,2,0.00687
inputs/sample_12_comp=Target_19.jpeg,12638885.88,16,0.00132
inputs/sample_21_comp=Target_19.jpeg,9565653.59,14,0.00211
inputs/sample_15_comp=Target_19.jpeg,6650047.91,12,0.0027
inputs/sample_23_comp=Target_19.jpeg,15570065.18,48,0.03457
inputs/sample_22_comp=Target_2.jpeg,284105.87,3,0.00641
inputs/sample_20_comp=Target_2.jpeg,61939.7,1,0.02408
inputs/sample_5_comp=Target_2.jpeg,0,0,1
inputs/sample_1_comp=Target_2.jpeg,85644.34,1,0.00942
inputs/sample_18_comp=Target_2.jpeg,120424.08,1,0.00794
inputs/sample_11_comp=Target_2.jpeg,92848.18,1,0.01274
inputs/sample_14_comp=Target_2.jpeg,240290.5,1,0.00883
inputs/sample_17_comp=Target_2.jpeg,79634.41,1,0.00266
inputs/sample_13_comp=Target_2.jpeg,0,0,1
inputs/sample_3_comp=Target_2.jpeg,94735.89,1,0.00709
inputs/sample_4_comp=Target_2.jpeg,118390.18,1,0.02177
inputs/sample_10_comp=Target_2.jpeg,418222.64,3,0.00781
inputs/sample_24_comp=Target_2.jpeg,2287247.41,5,0.00804
inputs/sample_2_comp=Target_2.jpeg,286771.41,2,0.01336
inputs/sample_12_comp=Target_2.jpeg,2490987.44,7,0.01246
inputs/sample_21_comp=Target_2.jpeg,1347462.56,5,6.1e-4
inputs/sample_15_comp=Target_2.jpeg,240384.86,2,0.00823
inputs/sample_23_comp=Target_2.jpeg,192293.3,1,0.00731
inputs/sample_19_comp=Target_15.jpeg,0,0,1
inputs/sample_14_comp=Target_20.jpeg,18055614,7,6e-5
inputs/sample_18_comp=Target_20.jpeg,1095663.5,1,7.9e-4
inputs/sample_11_comp=Target_20.jpeg,1192311.75,1,0.00132
inputs/sample_5_comp=Target_20.jpeg,777403.41,2,0.025
inputs/sample_13_comp=Target_20.jpeg,3010791.75,2,7.6e-4
inputs/sample_24_comp=Target_20.jpeg,2730382.75,2,5.9e-4
inputs/sample_1_comp=Target_20.jpeg,3538492.88,3,0.00224
inputs/sample_15_comp=Target_20.jpeg,965634.62,1,0.0022
inputs/sample_20_comp=Target_20.jpeg,1102316.25,1,0.029760000000000002
inputs/sample_22_comp=Target_20.jpeg,16992982.88,9,0.00202
inputs/sample_17_comp=Target_20.jpeg,1568845.62,1,0.00176
inputs/sample_2_comp=Target_20.jpeg,4482625.62,3,1.3e-4
inputs/sample_12_comp=Target_20.jpeg,6529307.75,2,9.8e-4
inputs/sample_3_comp=Target_20.jpeg,5332626.47,8,3e-4
inputs/sample_10_comp=Target_20.jpeg,1720532.12,1,1.7e-4
inputs/sample_4_comp=Target_20.jpeg,1306508.12,1,0.00141
inputs/sample_21_comp=Target_20.jpeg,4817744.81,3,0.00162
inputs/sample_23_comp=Target_20.jpeg,824001.62,1,5.1e-4
inputs/sample_19_comp=Target_16.jpeg,0,0,1
inputs/sample_20_comp=Target_21.jpeg,1786735.6,11,2.2e-4
inputs/sample_11_comp=Target_21.jpeg,237547.09,1,0.0056
inputs/sample_18_comp=Target_21.jpeg,295685,1,0.00222
inputs/sample_22_comp=Target_21.jpeg,483921.06,1,4.9e-4
inputs/sample_1_comp=Target_21.jpeg,1562842.09,10,1.1e-4
inputs/sample_15_comp=Target_21.jpeg,2435770.81,8,0.00494
inputs/sample_13_comp=Target_21.jpeg,478106.39,2,0.00353
inputs/sample_3_comp=Target_21.jpeg,263526.38,1,2.6e-4
inputs/sample_2_comp=Target_21.jpeg,6462557.73,17,0.00232
inputs/sample_14_comp=Target_21.jpeg,2303968.84,6,0.00789
inputs/sample_10_comp=Target_21.jpeg,184899.88,1,0.0182
inputs/sample_24_comp=Target_21.jpeg,1935828.86,5,0.00579
inputs/sample_17_comp=Target_21.jpeg,1998234.76,12,0.00538
inputs/sample_5_comp=Target_21.jpeg,191308.06,1,0.00325
inputs/sample_4_comp=Target_21.jpeg,2575887.62,11,0.00471
inputs/sample_12_comp=Target_21.jpeg,8280760.59,12,0.00702
inputs/sample_21_comp=Target_21.jpeg,2471338.17,7,0.00826
inputs/sample_23_comp=Target_21.jpeg,1124377.6,8,0.00469
inputs/sample_19_comp=Target_17.jpeg,532096.61,24,9e-4
inputs/sample_22_comp=Target_22.jpeg,7747023.59,13,0.00182
inputs/sample_2_comp=Target_22.jpeg,2209607,3,0.00187
inputs/sample_3_comp=Target_22.jpeg,972793.88,2,7.6e-4
inputs/sample_13_comp=Target_22.jpeg,875307.25,1,6e-4
inputs/sample_20_comp=Target_22.jpeg,375359.47,1,2.8e-4
inputs/sample_18_comp=Target_22.jpeg,585766.31,1,8.9e-4
inputs/sample_14_comp=Target_22.jpeg,1850832.75,1,9.2e-4
