plotname,area,points,devRRT
inputs/sample_11_comp=Target_22.jpeg,535122.25,1,0.00504
inputs/sample_15_comp=Target_22.jpeg,5253335.75,7,0.002
inputs/sample_1_comp=Target_22.jpeg,1265509.81,3,0.00244
inputs/sample_4_comp=Target_22.jpeg,747113.12,1,2.9e-4
inputs/sample_17_comp=Target_22.jpeg,940705.69,1,6.4e-4
inputs/sample_5_comp=Target_22.jpeg,623250.62,1,8.9e-4
inputs/sample_12_comp=Target_22.jpeg,3341405.88,3,0.00105
inputs/sample_24_comp=Target_22.jpeg,3240528.88,4,0.00262
inputs/sample_21_comp=Target_22.jpeg,685275,1,4.2e-4
inputs/sample_10_comp=Target_22.jpeg,888791.38,1,0.00369
inputs/sample_23_comp=Target_22.jpeg,374459.34,1,0.00152
inputs/sample_19_comp=Target_18.jpeg,83044.11,1,0.00711
inputs/sample_20_comp=Target_3.jpeg,1752730.88,1,0.00165
inputs/sample_14_comp=Target_3.jpeg,3632517,1,0.00467
inputs/sample_13_comp=Target_3.jpeg,3123204.97,6,0.00278
inputs/sample_15_comp=Target_3.jpeg,8265955.75,4,0.00206
inputs/sample_1_comp=Target_3.jpeg,1238961.75,2,0.00393
inputs/sample_18_comp=Target_3.jpeg,703112.06,1,0.00181
inputs/sample_11_comp=Target_3.jpeg,3818552.5,3,0.00201
inputs/sample_4_comp=Target_3.jpeg,2399173,1,0.00164
inputs/sample_17_comp=Target_3.jpeg,3411341.5,2,0.00364
inputs/sample_2_comp=Target_3.jpeg,6997135.62,4,8.1e-4
inputs/sample_3_comp=Target_3.jpeg,373943.22,1,0.00228
inputs/sample_22_comp=Target_3.jpeg,204544.25,1,0.01371
inputs/sample_24_comp=Target_3.jpeg,15696889.12,6,0.00193
inputs/sample_10_comp=Target_3.jpeg,1498700,1,0.00168
inputs/sample_21_comp=Target_3.jpeg,43035362.5,18,0.00222
inputs/sample_12_comp=Target_3.jpeg,21889019.75,6,0.00134
inputs/sample_5_comp=Target_3.jpeg,419228.03,1,0.00147
inputs/sample_23_comp=Target_3.jpeg,2403567.97,4,0.00247
inputs/sample_19_comp=Target_19.jpeg,11154016.59,16,6.2e-4
inputs/sample_14_comp=Target_4.jpeg,3178253759.31,64,3.2e-4
inputs/sample_13_comp=Target_4.jpeg,2269076284.23,69,3.5e-4
inputs/sample_3_comp=Target_4.jpeg,1872678343.75,68,2e-5
inputs/sample_22_comp=Target_4.jpeg,1886945345.82,64,3e-4
inputs/sample_1_comp=Target_4.jpeg,1495369094.65,62,0
inputs/sample_18_comp=Target_4.jpeg,1513367767.09,73,2.4e-4
inputs/sample_11_comp=Target_4.jpeg,1048705803.91,71,1.7e-4
inputs/sample_17_comp=Target_4.jpeg,1586423754.08,72,3.4e-4
inputs/sample_4_comp=Target_4.jpeg,3239386223.73,82,4e-5
inputs/sample_10_comp=Target_4.jpeg,1008236079.31,59,3.1e-4
inputs/sample_20_comp=Target_4.jpeg,2590579882.34,73,3.7e-4
inputs/sample_15_comp=Target_4.jpeg,1698240551.38,45,1.3e-4
inputs/sample_24_comp=Target_4.jpeg,1803456774.52,74,1.9e-4
inputs/sample_12_comp=Target_4.jpeg,3561812995,46,3.4e-4
inputs/sample_21_comp=Target_4.jpeg,1776503226.81,65,2.8e-4
inputs/sample_2_comp=Target_4.jpeg,3394149151.01,72,2e-4
inputs/sample_5_comp=Target_4.jpeg,1399176537.84,65,2.9e-4
inputs/sample_19_comp=Target_2.jpeg,0,0,1
inputs/sample_23_comp=Target_4.jpeg,2689203006.92,76,4e-5
inputs/sample_14_comp=Target_5.jpeg,1406829936.94,53,1e-4
inputs/sample_18_comp=Target_5.jpeg,730742864.41,48,0.00165
inputs/sample_3_comp=Target_5.jpeg,942287193.28,67,4e-4
inputs/sample_15_comp=Target_5.jpeg,847396007.12,72,0.0012
inputs/sample_10_comp=Target_5.jpeg,566744426.55,53,0.00264
inputs/sample_11_comp=Target_5.jpeg,526790019.08,44,0.0015
inputs/sample_13_comp=Target_5.jpeg,1093101720.69,66,7.7e-4
inputs/sample_1_comp=Target_5.jpeg,730056086.31,57,4.7e-4
inputs/sample_22_comp=Target_5.jpeg,896350983.15,60,1.2e-4
inputs/sample_17_comp=Target_5.jpeg,751155029.14,68,1.6e-4
inputs/sample_20_comp=Target_5.jpeg,1021014853.41,63,7.9e-4
inputs/sample_12_comp=Target_5.jpeg,1570139013.5,71,9.9e-4
inputs/sample_4_comp=Target_5.jpeg,1263840653.66,69,4.6e-4
inputs/sample_2_comp=Target_5.jpeg,1491708819.81,57,2.2e-4
inputs/sample_24_comp=Target_5.jpeg,1024761142.66,61,2.3e-4
inputs/sample_21_comp=Target_5.jpeg,786419689.28,60,7.4e-4
inputs/sample_5_comp=Target_5.jpeg,700288049.05,57,1.3e-4
inputs/sample_19_comp=Target_20.jpeg,1113199.12,1,8e-4
inputs/sample_23_comp=Target_5.jpeg,1212697468.93,51,0.00138
inputs/sample_13_comp=Target_6.jpeg,0,0,1
inputs/sample_15_comp=Target_6.jpeg,0,0,1
inputs/sample_4_comp=Target_6.jpeg,0,0,1
inputs/sample_18_comp=Target_6.jpeg,0,0,1
inputs/sample_14_comp=Target_6.jpeg,13153.4,4,0.00649
inputs/sample_11_comp=Target_6.jpeg,0,0,1
inputs/sample_10_comp=Target_6.jpeg,0,0,1
inputs/sample_3_comp=Target_6.jpeg,0,0,1
inputs/sample_22_comp=Target_6.jpeg,0,0,1
inputs/sample_1_comp=Target_6.jpeg,0,0,1
inputs/sample_24_comp=Target_6.jpeg,0,0,1
inputs/sample_20_comp=Target_6.jpeg,0,0,1
inputs/sample_5_comp=Target_6.jpeg,0,0,1
inputs/sample_12_comp=Target_6.jpeg,0,0,1
inputs/sample_2_comp=Target_6.jpeg,0,0,1
inputs/sample_21_comp=Target_6.jpeg,0,0,1
inputs/sample_17_comp=Target_6.jpeg,0,0,1
inputs/sample_19_comp=Target_21.jpeg,570292.48,2,0.00222
inputs/sample_23_comp=Target_6.jpeg,0,0,1
inputs/sample_13_comp=Target_7.jpeg,424324.28,2,1.3e-4
inputs/sample_15_comp=Target_7.jpeg,269532.75,1,9.5e-4
inputs/sample_4_comp=Target_7.jpeg,529892.16,3,0.00153
inputs/sample_18_comp=Target_7.jpeg,1142028.62,5,0.00149
inputs/sample_20_comp=Target_7.jpeg,626074.19,4,1e-4
inputs/sample_14_comp=Target_7.jpeg,1107024.88,1,0.00578
inputs/sample_5_comp=Target_7.jpeg,324042.67,2,8.2e-4
inputs/sample_24_comp=Target_7.jpeg,484747.91,1,0.01376
inputs/sample_1_comp=Target_7.jpeg,423938.66,1,0.03502
inputs/sample_22_comp=Target_7.jpeg,805576.31,6,0.00309
inputs/sample_3_comp=Target_7.jpeg,304526.32,3,0.00145
inputs/sample_12_comp=Target_7.jpeg,500300.69,1,0.00137
inputs/sample_10_comp=Target_7.jpeg,204523.72,1,0.00179
inputs/sample_11_comp=Target_7.jpeg,179937.02,1,6e-4
inputs/sample_17_comp=Target_7.jpeg,666509.16,3,0.00268
inputs/sample_21_comp=Target_7.jpeg,1022144.19,2,0.02844
inputs/sample_2_comp=Target_7.jpeg,140227.7,1,6.4e-4
inputs/sample_19_comp=Target_22.jpeg,1332428.16,3,3e-5
inputs/sample_23_comp=Target_7.jpeg,475969.09,3,6.9e-4
inputs/sample_13_comp=Target_8.jpeg,71855774.23,25,6e-5
inputs/sample_14_comp=Target_8.jpeg,446710284.12,34,9e-5
inputs/sample_1_comp=Target_8.jpeg,48226148.98,30,2e-4
inputs/sample_10_comp=Target_8.jpeg,75437729.52,29,2.4e-4
inputs/sample_20_comp=Target_8.jpeg,78979587.59,25,1e-4
inputs/sample_18_comp=Target_8.jpeg,47561722.14,23,1e-4
inputs/sample_22_comp=Target_8.jpeg,55722018.61,27,7e-5
inputs/sample_12_comp=Target_8.jpeg,471775760.16,45,6e-5
inputs/sample_15_comp=Target_8.jpeg,105764895.31,35,9e-5
inputs/sample_24_comp=Target_8.jpeg,201940832.69,39,1.5e-4
inputs/sample_21_comp=Target_8.jpeg,199117127.25,39,2.4e-4
inputs/sample_5_comp=Target_8.jpeg,42017444.1,30,1e-4
inputs/sample_3_comp=Target_8.jpeg,81312605.79,32,2.2e-4
inputs/sample_4_comp=Target_8.jpeg,217398643.47,36,2e-5
inputs/sample_2_comp=Target_8.jpeg,407699880.58,45,2e-4
inputs/sample_11_comp=Target_8.jpeg,51978076.66,24,1.6e-4
inputs/sample_17_comp=Target_8.jpeg,121718129.39,37,5e-5
inputs/sample_19_comp=Target_3.jpeg,585383.66,2,0.00307
inputs/sample_23_comp=Target_8.jpeg,197843934.97,41,2e-4
inputs/sample_14_comp=Target_9.jpeg,0,0,1
inputs/sample_1_comp=Target_9.jpeg,57525.55,1,0.00353
inputs/sample_22_comp=Target_9.jpeg,0,0,1
inputs/sample_20_comp=Target_9.jpeg,58408.59,1,0.02067
inputs/sample_13_comp=Target_9.jpeg,0,0,1
inputs/sample_10_comp=Target_9.jpeg,0,0,1
inputs/sample_5_comp=Target_9.jpeg,0,0,1
inputs/sample_21_comp=Target_9.jpeg,0,0,1
inputs/sample_15_comp=Target_9.jpeg,0,0,1
inputs/sample_3_comp=Target_9.jpeg,0,0,1
inputs/sample_4_comp=Target_9.jpeg,0,0,1
inputs/sample_2_comp=Target_9.jpeg,0,0,1
inputs/sample_18_comp=Target_9.jpeg,0,0,1
inputs/sample_12_comp=Target_9.jpeg,0,0,1
inputs/sample_24_comp=Target_9.jpeg,0,0,1
inputs/sample_17_comp=Target_9.jpeg,0,0,1
inputs/sample_11_comp=Target_9.jpeg,0,0,1
inputs/sample_19_comp=Target_4.jpeg,2181233075.08,59,1.7e-4
inputs/sample_23_comp=Target_9.jpeg,0,0,1
inputs/sample_19_comp=Target_5.jpeg,955366266.97,55,6.6e-4
inputs/sample_19_comp=Target_6.jpeg,0,0,1
inputs/sample_19_comp=Target_7.jpeg,134343.58,1,0.00244
inputs/sample_19_comp=Target_8.jpeg,50221839.45,27,6e-5
inputs/sample_8_comp=Target_1.jpeg,712972.58,5,0.0027
inputs/sample_6_comp=Target_1.jpeg,779228.28,11,0.00365
inputs/sample_9_comp=Target_1.jpeg,241601.06,3,0.00128
inputs/sample_7_comp=Target_1.jpeg,535640.43,5,4e-5
inputs/SCH_1_comp=Target_1.jpeg,166526197.62,66,2.9e-4
inputs/sample_19_comp=Target_9.jpeg,0,0,1
inputs/sample_8_comp=Target_10.jpeg,0,0,1
inputs/sample_6_comp=Target_10.jpeg,0,0,1
inputs/sample_7_comp=Target_10.jpeg,0,0,1
inputs/SCH_1_comp=Target_10.jpeg,116800519.26,30,3.6e-4
inputs/sample_9_comp=Target_10.jpeg,0,0,1
inputs/sample_6_comp=Target_11.jpeg,0,0,1
inputs/sample_8_comp=Target_11.jpeg,0,0,1
inputs/sample_7_comp=Target_11.jpeg,74342.8,1,0.00404
inputs/sample_9_comp=Target_11.jpeg,81958.05,1,0.01495
inputs/SCH_1_comp=Target_11.jpeg,3411214419.11,55,5.8e-4
inputs/sample_8_comp=Target_12.jpeg,128904.2,1,0.00168
inputs/sample_6_comp=Target_12.jpeg,100638.86,1,0.00204
inputs/sample_9_comp=Target_12.jpeg,263940.88,3,0.00317
inputs/sample_7_comp=Target_12.jpeg,2208646.58,12,0.00316
inputs/SCH_1_comp=Target_12.jpeg,339639967.67,50,8.9e-4
inputs/sample_8_comp=Target_13.jpeg,111291.05,2,0.00635
inputs/sample_6_comp=Target_13.jpeg,818729.62,7,0.0107
inputs/sample_7_comp=Target_13.jpeg,48297.65,1,0.00513
inputs/sample_9_comp=Target_13.jpeg,775929.04,6,0.0104
inputs/SCH_1_comp=Target_13.jpeg,10492452.79,33,8.3e-4
inputs/sample_8_comp=Target_14.jpeg,44316.57,1,0.01645
inputs/sample_6_comp=Target_14.jpeg,48429.47,1,0.01822
inputs/sample_16_comp=Target_15.jpeg,0,0,1
inputs/sample_9_comp=Target_14.jpeg,45050.55,1,0.01107
inputs/sample_7_comp=Target_14.jpeg,1738861.23,13,0.02027
inputs/SCH_1_comp=Target_14.jpeg,237338.18,3,0.00376
inputs/sample_8_comp=Target_15.jpeg,0,0,1
inputs/sample_16_comp=Target_16.jpeg,5649398.3,9,0.00356
inputs/sample_6_comp=Target_15.jpeg,0,0,1
inputs/sample_9_comp=Target_15.jpeg,0,0,1
inputs/sample_7_comp=Target_15.jpeg,0,0,1
inputs/SCH_1_comp=Target_15.jpeg,6288194.7,35,0.00133
inputs/sample_8_comp=Target_16.jpeg,1648298.84,2,0.00138
inputs/sample_16_comp=Target_17.jpeg,2700015.07,35,0.00193
inputs/sample_6_comp=Target_16.jpeg,0,0,1
inputs/sample_9_comp=Target_16.jpeg,1328915.5,1,0.00273
inputs/sample_7_comp=Target_16.jpeg,0,0,1
inputs/SCH_1_comp=Target_16.jpeg,12377030.66,12,0.00324
inputs/sample_8_comp=Target_17.jpeg,1478891.51,27,0.00124
inputs/sample_16_comp=Target_18.jpeg,216291.12,2,2.9e-4
inputs/sample_6_comp=Target_17.jpeg,226388.74,5,0.0017
inputs/sample_9_comp=Target_17.jpeg,938748.82,26,8e-5
inputs/sample_7_comp=Target_17.jpeg,731242.56,23,8e-4
inputs/SCH_1_comp=Target_17.jpeg,6802935.01,38,7.9e-4
inputs/sample_16_comp=Target_19.jpeg,5581439.39,15,8.1e-4
inputs/sample_8_comp=Target_18.jpeg,116446.82,2,3.8e-4
inputs/sample_6_comp=Target_18.jpeg,46035.85,1,0.00116
inputs/sample_9_comp=Target_18.jpeg,0,0,1
inputs/sample_7_comp=Target_18.jpeg,195201.62,2,0.00924
inputs/SCH_1_comp=Target_18.jpeg,298965799.49,49,1.2e-4
inputs/sample_16_comp=Target_2.jpeg,91084.7,1,0.01042
inputs/sample_8_comp=Target_19.jpeg,368565.09,2,2.6e-4
inputs/sample_6_comp=Target_19.jpeg,5548728.38,17,0.00154
inputs/sample_9_comp=Target_19.jpeg,6946925.9,25,2.8e-4
inputs/sample_7_comp=Target_19.jpeg,5847411.16,16,4e-5
inputs/SCH_1_comp=Target_19.jpeg,442693323.42,73,0.00152
inputs/sample_16_comp=Target_20.jpeg,2632806.75,2,0.00223
inputs/sample_8_comp=Target_2.jpeg,119656.82,1,0.024
inputs/sample_6_comp=Target_2.jpeg,0,0,1
inputs/sample_9_comp=Target_2.jpeg,0,0,1
inputs/sample_7_comp=Target_2.jpeg,309092.16,1,0.00431
inputs/SCH_1_comp=Target_2.jpeg,41864839.23,29,6.2e-4
inputs/sample_16_comp=Target_21.jpeg,1439272.22,8,0.00468
inputs/sample_8_comp=Target_20.jpeg,3680748,2,0.00107
inputs/sample_6_comp=Target_20.jpeg,3968942.25,4,7.9e-4
inputs/sample_9_comp=Target_20.jpeg,768363.44,1,1.4e-4
inputs/sample_7_comp=Target_20.jpeg,2353640.75,1,3.8e-4
inputs/SCH_1_comp=Target_20.jpeg,279978564.62,59,5e-5
inputs/sample_16_comp=Target_22.jpeg,488328.19,1,3.7e-4
inputs/sample_8_comp=Target_21.jpeg,303983.77,2,0.0078
inputs/sample_6_comp=Target_21.jpeg,693767.54,4,0.00508
inputs/sample_9_comp=Target_21.jpeg,1117791.33,5,0.00506
inputs/sample_7_comp=Target_21.jpeg,356596.75,2,0.00574
inputs/SCH_1_comp=Target_21.jpeg,362291124.82,76,4.1e-4
inputs/sample_16_comp=Target_3.jpeg,2984931.12,2,9.9e-4
inputs/sample_8_comp=Target_22.jpeg,610019.25,1,0.00371
inputs/sample_9_comp=Target_22.jpeg,632150.75,1,0.00373
inputs/sample_6_comp=Target_22.jpeg,369425.97,1,9.4e-4
inputs/sample_7_comp=Target_22.jpeg,1728702.81,2,0.00154
inputs/sample_16_comp=Target_4.jpeg,1927383221.43,73,2.9e-4
inputs/SCH_1_comp=Target_22.jpeg,410207760.06,73,8.3e-4
inputs/sample_8_comp=Target_3.jpeg,1849758.25,1,0.00185
inputs/sample_6_comp=Target_3.jpeg,544140.75,2,0.0043
inputs/sample_9_comp=Target_3.jpeg,655488.62,2,0.00786
inputs/sample_16_comp=Target_5.jpeg,1028671469.47,59,0.00113
inputs/sample_7_comp=Target_3.jpeg,355413.12,1,0.00331
inputs/SCH_1_comp=Target_3.jpeg,78571373.81,80,2.9e-4
inputs/sample_8_comp=Target_4.jpeg,1141359215.86,61,2.6e-4
inputs/sample_6_comp=Target_4.jpeg,917704102.66,64,2.8e-4
inputs/sample_9_comp=Target_4.jpeg,1389803238.46,63,1.6e-4
inputs/sample_7_comp=Target_4.jpeg,829202840.45,67,5e-5
inputs/sample_16_comp=Target_6.jpeg,0,0,1
inputs/SCH_1_comp=Target_4.jpeg,1760086319.58,81,3.8e-4
inputs/sample_8_comp=Target_5.jpeg,559923061.97,56,1.6e-4
inputs/sample_6_comp=Target_5.jpeg,401748453.53,56,1.4e-4
inputs/sample_9_comp=Target_5.jpeg,687674440.08,50,2.6e-4
inputs/sample_16_comp=Target_7.jpeg,379030.83,2,0.00342
inputs/sample_7_comp=Target_5.jpeg,486700422.28,64,0.00136
inputs/SCH_1_comp=Target_5.jpeg,1021087953.98,73,4e-5
inputs/sample_8_comp=Target_6.jpeg,0,0,1
inputs/sample_16_comp=Target_8.jpeg,132543764.52,29,1.8e-4
inputs/sample_6_comp=Target_6.jpeg,0,0,1
inputs/sample_9_comp=Target_6.jpeg,0,0,1
inputs/sample_7_comp=Target_6.jpeg,0,0,1
inputs/SCH_1_comp=Target_6.jpeg,4248437.16,23,0.00373
inputs/sample_8_comp=Target_7.jpeg,245445.55,1,0.00152
inputs/sample_16_comp=Target_9.jpeg,0,0,1
inputs/sample_6_comp=Target_7.jpeg,85093.51,1,9e-5
inputs/sample_9_comp=Target_7.jpeg,201782,1,0.00135
inputs/SCH_1_comp=Target_7.jpeg,5535497.91,12,0.00702
inputs/sample_7_comp=Target_7.jpeg,0,0,1
inputs/sample_8_comp=Target_8.jpeg,74654576.2,35,2.5e-4
inputs/sample_6_comp=Target_8.jpeg,22941471.8,23,1.5e-4
inputs/sample_9_comp=Target_8.jpeg,49512228.8,25,1.8e-4
inputs/sample_7_comp=Target_8.jpeg,15645025.39,14,7e-5
inputs/SCH_1_comp=Target_8.jpeg,163810466.97,30,2e-5
inputs/sample_8_comp=Target_9.jpeg,0,0,1
inputs/sample_6_comp=Target_9.jpeg,0,0,1
inputs/sample_9_comp=Target_9.jpeg,0,0,1
inputs/SCH_1_comp=Target_9.jpeg,269497900.01,41,6.8e-4
inputs/sample_7_comp=Target_9.jpeg,0,0,1
